total_sales,Boxcox_sales
2202300484,112821.09792755282
4479008974,161975.9229378679
5386645987,177940.29844461905
3367302992,140065.85007906167
3298541496,138601.4080648401
3232929498,137190.01303438185
259605000,37961.536559874425
5901486491,186410.16059200955
9916534482,242825.24380810378
12527888982,273533.05682127835
17358299969,322968.018378887
14290978484,292510.1244539331
15081322476,300642.2398401711
21319389499,358620.1925018168
18384097973,332553.9630345635
17991448474,328916.49143537576
19260582990,340538.59478614543
19175261481,339769.27093346097
21054943500,356347.1609326826
9515546000,237772.55965398013
13271113984,281682.91350254556
12364339996,271708.07306625374
17000424447,319558.61059575045
18017097466,329155.28311887616
6555139494,196657.250321899
6357750493,193617.91647848062
6716628994,199110.57329824616
15166529992,301506.35034611647
10357603980,248268.53840538868
15589092969,305756.90430305194
19760463948,345012.70092807984
17076868471,320289.8125300403
5872926999,185950.0542204089
5558456492,180809.30174612036
14165408990,291197.97387571324
10502966975,250037.46981175352
15503634985,304901.8875918605
17143969966,320930.3290683264
6312409990,192913.26704194682
6124909993,189972.56419841538
6179329991,190830.56834300028
14682769986,296568.24054284743
9541204985,238098.96907381093
15248135965,302331.70678445336
16165939966,311469.1785480919
6048544996,188762.23645485984
5880514998,186072.40720194223
4879994996,169207.76909886845
12767464997,276185.4274145175
15439305219,304256.73473863484
14267975253,292270.1744085239
14782460000,297592.3073753753
5160744997,174098.8356755601
4885784998,169310.01288171328
4945088994,170353.84018249434
12224339997,270136.43447030353
6954769992,202676.16949302828
12111469981,268862.91654228314
13925444994,288674.4759485851
5071305000,172555.15663105025
4777905000,167395.11918257893
4311504998,158861.20812150894
11551654993,262458.6170892208
6722449991,199198.46156464593
8227159992,220787.35155348948
9881376989,242386.29682788672
3983179998,152578.73748839824
4081944990,154494.46638665762
3931930000,151575.46387870781
8897314988,229773.1723306382
5436709994,178780.87679039605
8200559996,220423.40878758844
8600284987,225832.91525016495
3638441997,145702.18134534612
3467414999,142171.99586712683
3522814991,143324.68067710559
7313715000,207939.1993499928
4182914996,156429.60142571578
6329939996,193185.99924764238
7275158987,207380.03970652097
3476785000,142367.5850635443
1080955000,78512.74750729618
71400000,19666.75852488911
3475384992,142338.37777364632
4161084994,156013.17840026136
2320559997,115867.78095034798
2249234999,114039.63805360417
2184359996,112351.95563792008
4986375000,171076.9056863288
3329234997,139256.93270054038
4514695996,162632.09301693406
2770535998,126816.02096685463
6132539988,190093.08606313175
2560324998,121819.43515505758
2486669999,120021.36193574064
6885634999,201647.2923242249
1395420000,89420.10027835469
5211629997,174971.22472503997
6610534993,197502.11666895446
2458610000,119329.49766707607
2258259998,114272.51548804139
980205000,74695.40374161898
5649075993,182305.00450411203
2906701994,129953.80057202843
6139889988,190209.11563998146
7667164992,212999.21094656986
2763044998,126641.22808735807
2834914996,128308.76623363615
2704864998,125275.67951754296
8148094996,219703.87781823368
5828224984,185227.67520908776
9662509981,239636.2992688901
11396164998,260652.9317377167
5540397993,180509.81472585592
2825644988,128094.85658364902
13120000,8295.795993884642
10786194995,253449.92679253867
6959104995,202740.51610882315
12008334977,267694.138843321
15812514981,307981.4642902286
